id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gig_checklist_gig_checklist,gig_checklist.gig_checklist,gig_checklist.model_checklist_equipment,gig_checklist.checklist_manager,1,1,1,1
access_gig_checklist_checklist_master_data,gig_checklist.checklist_master_data,gig_checklist.model_checklist_master_data,gig_checklist.checklist_manager,1,1,1,1
access_gig_checklist_equipment_category,gig_checklist.checklist_equipment_category,gig_checklist.model_checklist_equipment_category,gig_checklist.checklist_manager,1,1,1,1
access_gig_checklist_master_list,gig_checklist.checklist_master_list,gig_checklist.model_checklist_master_list,gig_checklist.checklist_manager,1,1,1,1
access_gig_project_checklist_master_list,gig_checklist.project_checklist_master_list,gig_checklist.model_project_checklist_master_list,gig_checklist.checklist_manager,1,1,1,1
access_gig_checklist_gig_checklist_user,gig_checklist.gig_checklist,gig_checklist.model_checklist_equipment,gig_checklist.checklist_user,1,0,0,0
access_gig_checklist_checklist_master_data_user,gig_checklist.checklist_master_data,gig_checklist.model_checklist_master_data,gig_checklist.checklist_user,1,0,0,0
access_gig_checklist_equipment_category_user,gig_checklist.checklist_equipment_category,gig_checklist.model_checklist_equipment_category,gig_checklist.checklist_user,1,0,0,0
access_gig_checklist_master_list_user,gig_checklist.checklist_master_list,gig_checklist.model_checklist_master_list,gig_checklist.checklist_user,1,0,0,0
access_gig_project_checklist_master_list_user,gig_checklist.project_checklist_master_list,gig_checklist.model_project_checklist_master_list,gig_checklist.checklist_user,1,1,1,0
access_gig_checklist_service_manager,gig_checklist.helpdesk_inherit,helpdesk.model_helpdesk_ticket,industry_fsm.group_fsm_manager,1,1,1,0
access_gig_check_list_helpdesk_stage,gig_checklst_helpdeskstage,helpdesk.model_helpdesk_stage,industry_fsm.group_fsm_manager,1,1,1,0
